Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
(In y (selection_sort bl)), (In y (selsort al n)), (In y (selsort al a)), (In y (selsort al x)), (In y (selsort al y)), (In y (selsort l n)), (In y (selsort l a)), (In y (selsort l x)), (In y (selsort l y)), (In y (selsort bl n))
(In y (selsort bl a)), (In y (selsort bl x)), (In y (selsort bl y)), (In y (al ++ al)), (In y (al ++ l)), (In y (al ++ bl)), (In y (l ++ al)), (In y (l ++ l)), (In y (l ++ bl)), (In y (bl ++ al))
(In y (bl ++ l)), (In y (bl ++ bl)), (In (length al) al), (In (length al) l), (In (length al) bl), (In (length al) (n :: al)), (In (length al) (n :: l)), (In (length al) (n :: bl)), (In (length al) (a :: al)), (In (length al) (a :: l))
(In (length al) (a :: bl)), (In (length al) (x :: al)), (In (length al) (x :: l)), (In (length al) (x :: bl)), (In (length al) (y :: al)), (In (length al) (y :: l)), (In (length al) (y :: bl)), (In (length al) (selection_sort al)), (In (length al) (selection_sort l)), (In (length al) (selection_sort bl))
(In (length al) (selsort al n)), (In (length al) (selsort al a)), (In (length al) (selsort al x)), (In (length al) (selsort al y)), (In (length al) (selsort l n)), (In (length al) (selsort l a)), (In (length al) (selsort l x)), (In (length al) (selsort l y)), (In (length al) (selsort bl n)), (In (length al) (selsort bl a))
(In (length al) (selsort bl x)), (In (length al) (selsort bl y)), (In (length al) (al ++ al)), (In (length al) (al ++ l)), (In (length al) (al ++ bl)), (In (length al) (l ++ al)), (In (length al) (l ++ l)), (In (length al) (l ++ bl)), (In (length al) (bl ++ al)), (In (length al) (bl ++ l))
(In (length al) (bl ++ bl)), (In (length l) al), (In (length l) l), (In (length l) bl), (In (length l) (n :: al)), (In (length l) (n :: l)), (In (length l) (n :: bl)), (In (length l) (a :: al)), (In (length l) (a :: l)), (In (length l) (a :: bl))
(In (length l) (x :: al)), (In (length l) (x :: l)), (In (length l) (x :: bl)), (In (length l) (y :: al)), (In (length l) (y :: l)), (In (length l) (y :: bl)), (In (length l) (selection_sort al)), (In (length l) (selection_sort l)), (In (length l) (selection_sort bl)), (In (length l) (selsort al n))
(In (length l) (selsort al a)), (In (length l) (selsort al x)), (In (length l) (selsort al y)), (In (length l) (selsort l n)), (In (length l) (selsort l a)), (In (length l) (selsort l x)), (In (length l) (selsort l y)), (In (length l) (selsort bl n)), (In (length l) (selsort bl a)), (In (length l) (selsort bl x))
(In (length l) (selsort bl y)), (In (length l) (al ++ al)), (In (length l) (al ++ l)), (In (length l) (al ++ bl)), (In (length l) (l ++ al)), (In (length l) (l ++ l)), (In (length l) (l ++ bl)), (In (length l) (bl ++ al)), (In (length l) (bl ++ l)), (In (length l) (bl ++ bl))
(In (length bl) al), (In (length bl) l), (In (length bl) bl), (In (length bl) (n :: al)), (In (length bl) (n :: l)), (In (length bl) (n :: bl)), (In (length bl) (a :: al)), (In (length bl) (a :: l)), (In (length bl) (a :: bl)), (In (length bl) (x :: al))
(In (length bl) (x :: l)), (In (length bl) (x :: bl)), (In (length bl) (y :: al)), (In (length bl) (y :: l)), (In (length bl) (y :: bl)), (In (length bl) (selection_sort al)), (In (length bl) (selection_sort l)), (In (length bl) (selection_sort bl)), (In (length bl) (selsort al n)), (In (length bl) (selsort al a))
(In (length bl) (selsort al x)), (In (length bl) (selsort al y)), (In (length bl) (selsort l n)), (In (length bl) (selsort l a)), (In (length bl) (selsort l x)), (In (length bl) (selsort l y)), (In (length bl) (selsort bl n)), (In (length bl) (selsort bl a)), (In (length bl) (selsort bl x)), (In (length bl) (selsort bl y))
(In (length bl) (al ++ al)), (In (length bl) (al ++ l)), (In (length bl) (al ++ bl)), (In (length bl) (l ++ al)), (In (length bl) (l ++ l)), (In (length bl) (l ++ bl)), (In (length bl) (bl ++ al)), (In (length bl) (bl ++ l)), (In (length bl) (bl ++ bl)), (n < length al)
(n < length l), (n < length bl), (a < length al), (a < length l), (a < length bl), (x < length al), (x < length l), (x < length bl), (y < length al), (y < length l)
(y < length bl), (length al < n), (length al < a), (length al < x), (length al < y), (length al < length l), (length al < length bl), (length l < n), (length l < a), (length l < x)
(length l < y), (length l < length al), (length l < length bl), (length bl < n), (length bl < a), (length bl < x), (length bl < y), (length bl < length al), (length bl < length l), (n <= length al)
(n <= length l), (n <= length bl), (a <= length al), (a <= length l), (a <= length bl), (x <= length al), (x <= length l), (x <= length bl), (y <= length al), (y <= length l)
(y <= length bl), (length al <= n), (length al <= a), (length al <= x), (length al <= y), (length al <= length l), (length al <= length bl), (length l <= n), (length l <= a), (length l <= x)
(length l <= y), (length l <= length al), (length l <= length bl), (length bl <= n), (length bl <= a), (length bl <= x), (length bl <= y), (length bl <= length al), (length bl <= length l), (~ n <=* al)
(~ n <=* l), (~ n <=* bl), (~ a <=* al), (~ a <=* l), (~ a <=* bl), (~ x <=* al), (~ x <=* l), (~ x <=* bl), (~ y <=* al), (~ y <=* l)
(~ y <=* bl), (~ sorted al), (~ sorted l), (~ sorted bl), (~ Permutation al al), (~ Permutation al l), (~ Permutation al bl), (~ Permutation l al), (~ Permutation l l), (~ Permutation l bl)
(~ Permutation bl al), (~ Permutation bl l), (~ Permutation bl bl), (~ In n al), (~ In n l), (~ In n bl), (~ In a al), (~ In a l), (~ In a bl), (~ In x al)
(~ In x l), (~ In x bl), (~ In y al), (~ In y l), (~ In y bl), (~ n < n), (~ n < a), (~ n < x), (~ n < y), (~ a < n)
(~ a < a), (~ a < x), (~ a < y), (~ x < n), (~ x < a), (~ x < x), (~ x < y), (~ y < n), (~ y < a), (~ y < x)
(~ y < y), (~ n <= n), (~ n <= a), (~ n <= x), (~ n <= y), (~ a <= n), (~ a <= a), (~ a <= x), (~ a <= y), (~ x <= n)
(~ x <= a), (~ x <= x), (~ x <= y), (~ y <= n), (~ y <= a), (~ y <= x), (~ y <= y), (al <> al), (al <> l), (al <> bl)
(l <> al), (l <> l), (l <> bl), (bl <> al), (bl <> l), (bl <> bl), (n <> n), (n <> a), (n <> x), (n <> y)
(a <> n), (a <> a), (a <> x), (a <> y), (x <> n), (x <> a), (x <> x), (x <> y), (y <> n), (y <> a)
(y <> x), (y <> y), (None = Some al), (None = Some l), (None = Some bl), (n :: al = al), (n :: al = l), (n :: al = bl), (n :: al = selection_sort al), (n :: al = selection_sort l)
(n :: al = selection_sort bl), (n :: al = selsort al n), (n :: al = selsort al a), (n :: al = selsort al x), (n :: al = selsort al y), (n :: al = selsort l n), (n :: al = selsort l a), (n :: al = selsort l x), (n :: al = selsort l y), (n :: al = selsort bl n)
(n :: al = selsort bl a), (n :: al = selsort bl x), (n :: al = selsort bl y), (n :: al = al ++ al), (n :: al = al ++ l), (n :: al = al ++ bl), (n :: al = l ++ al), (n :: al = l ++ l), (n :: al = l ++ bl), (n :: al = bl ++ al)
(n :: al = bl ++ l), (n :: al = bl ++ bl), (n :: al = []), (n :: l = al), (n :: l = l), (n :: l = bl), (n :: l = selection_sort al), (n :: l = selection_sort l), (n :: l = selection_sort bl), (n :: l = selsort al n)
(n :: l = selsort al a), (n :: l = selsort al x), (n :: l = selsort al y), (n :: l = selsort l n), (n :: l = selsort l a), (n :: l = selsort l x), (n :: l = selsort l y), (n :: l = selsort bl n), (n :: l = selsort bl a), (n :: l = selsort bl x)
(n :: l = selsort bl y), (n :: l = al ++ al), (n :: l = al ++ l), (n :: l = al ++ bl), (n :: l = l ++ al), (n :: l = l ++ l), (n :: l = l ++ bl), (n :: l = bl ++ al), (n :: l = bl ++ l), (n :: l = bl ++ bl)
(n :: l = []), (n :: bl = al), (n :: bl = l), (n :: bl = bl), (n :: bl = selection_sort al), (n :: bl = selection_sort l), (n :: bl = selection_sort bl), (n :: bl = selsort al n), (n :: bl = selsort al a), (n :: bl = selsort al x)
(n :: bl = selsort al y), (n :: bl = selsort l n), (n :: bl = selsort l a), (n :: bl = selsort l x), (n :: bl = selsort l y), (n :: bl = selsort bl n), (n :: bl = selsort bl a), (n :: bl = selsort bl x), (n :: bl = selsort bl y), (n :: bl = al ++ al)
(n :: bl = al ++ l), (n :: bl = al ++ bl), (n :: bl = l ++ al), (n :: bl = l ++ l), (n :: bl = l ++ bl), (n :: bl = bl ++ al), (n :: bl = bl ++ l), (n :: bl = bl ++ bl), (n :: bl = []), (a :: al = al)
(a :: al = l), (a :: al = bl), (a :: al = selection_sort al), (a :: al = selection_sort l), (a :: al = selection_sort bl), (a :: al = selsort al n), (a :: al = selsort al a), (a :: al = selsort al x), (a :: al = selsort al y), (a :: al = selsort l n)
(a :: al = selsort l a), (a :: al = selsort l x), (a :: al = selsort l y), (a :: al = selsort bl n), (a :: al = selsort bl a), (a :: al = selsort bl x), (a :: al = selsort bl y), (a :: al = al ++ al), (a :: al = al ++ l), (a :: al = al ++ bl)
(a :: al = l ++ al), (a :: al = l ++ l), (a :: al = l ++ bl), (a :: al = bl ++ al), (a :: al = bl ++ l), (a :: al = bl ++ bl), (a :: al = []), (a :: l = al), (a :: l = l), (a :: l = bl)
(a :: l = selection_sort al), (a :: l = selection_sort l), (a :: l = selection_sort bl), (a :: l = selsort al n), (a :: l = selsort al a), (a :: l = selsort al x), (a :: l = selsort al y), (a :: l = selsort l n), (a :: l = selsort l a), (a :: l = selsort l x)
(a :: l = selsort l y), (a :: l = selsort bl n), (a :: l = selsort bl a), (a :: l = selsort bl x), (a :: l = selsort bl y), (a :: l = al ++ al), (a :: l = al ++ l), (a :: l = al ++ bl), (a :: l = l ++ al), (a :: l = l ++ l)
(a :: l = l ++ bl), (a :: l = bl ++ al), (a :: l = bl ++ l), (a :: l = bl ++ bl), (a :: l = []), (a :: bl = al), (a :: bl = l), (a :: bl = bl), (a :: bl = selection_sort al), (a :: bl = selection_sort l)
(a :: bl = selection_sort bl), (a :: bl = selsort al n), (a :: bl = selsort al a), (a :: bl = selsort al x), (a :: bl = selsort al y), (a :: bl = selsort l n), (a :: bl = selsort l a), (a :: bl = selsort l x), (a :: bl = selsort l y), (a :: bl = selsort bl n)
(a :: bl = selsort bl a), (a :: bl = selsort bl x), (a :: bl = selsort bl y), (a :: bl = al ++ al), (a :: bl = al ++ l), (a :: bl = al ++ bl), (a :: bl = l ++ al), (a :: bl = l ++ l), (a :: bl = l ++ bl), (a :: bl = bl ++ al)
(a :: bl = bl ++ l), (a :: bl = bl ++ bl), (a :: bl = []), (x :: al = al), (x :: al = l), (x :: al = bl), (x :: al = selection_sort al), (x :: al = selection_sort l), (x :: al = selection_sort bl), (x :: al = selsort al n)
(x :: al = selsort al a), (x :: al = selsort al x), (x :: al = selsort al y), (x :: al = selsort l n), (x :: al = selsort l a), (x :: al = selsort l x), (x :: al = selsort l y), (x :: al = selsort bl n), (x :: al = selsort bl a), (x :: al = selsort bl x)
(x :: al = selsort bl y), (x :: al = al ++ al), (x :: al = al ++ l), (x :: al = al ++ bl), (x :: al = l ++ al), (x :: al = l ++ l), (x :: al = l ++ bl), (x :: al = bl ++ al), (x :: al = bl ++ l), (x :: al = bl ++ bl)
(x :: al = []), (x :: l = al), (x :: l = l), (x :: l = bl), (x :: l = selection_sort al), (x :: l = selection_sort l), (x :: l = selection_sort bl), (x :: l = selsort al n), (x :: l = selsort al a), (x :: l = selsort al x)
(x :: l = selsort al y), (x :: l = selsort l n), (x :: l = selsort l a), (x :: l = selsort l x), (x :: l = selsort l y), (x :: l = selsort bl n), (x :: l = selsort bl a), (x :: l = selsort bl x), (x :: l = selsort bl y), (x :: l = al ++ al)
(x :: l = al ++ l), (x :: l = al ++ bl), (x :: l = l ++ al), (x :: l = l ++ l), (x :: l = l ++ bl), (x :: l = bl ++ al), (x :: l = bl ++ l), (x :: l = bl ++ bl), (x :: l = []), (x :: bl = al)
(x :: bl = l), (x :: bl = bl), (x :: bl = selection_sort al), (x :: bl = selection_sort l), (x :: bl = selection_sort bl), (x :: bl = selsort al n), (x :: bl = selsort al a), (x :: bl = selsort al x), (x :: bl = selsort al y), (x :: bl = selsort l n)
(x :: bl = selsort l a), (x :: bl = selsort l x), (x :: bl = selsort l y), (x :: bl = selsort bl n), (x :: bl = selsort bl a), (x :: bl = selsort bl x), (x :: bl = selsort bl y), (x :: bl = al ++ al), (x :: bl = al ++ l), (x :: bl = al ++ bl)
(x :: bl = l ++ al), (x :: bl = l ++ l), (x :: bl = l ++ bl), (x :: bl = bl ++ al), (x :: bl = bl ++ l), (x :: bl = bl ++ bl), (x :: bl = []), (y :: al = al), (y :: al = l), (y :: al = bl)
(y :: al = selection_sort al), (y :: al = selection_sort l), (y :: al = selection_sort bl), (y :: al = selsort al n), (y :: al = selsort al a), (y :: al = selsort al x), (y :: al = selsort al y), (y :: al = selsort l n), (y :: al = selsort l a), (y :: al = selsort l x)
(y :: al = selsort l y), (y :: al = selsort bl n), (y :: al = selsort bl a), (y :: al = selsort bl x), (y :: al = selsort bl y), (y :: al = al ++ al), (y :: al = al ++ l), (y :: al = al ++ bl), (y :: al = l ++ al), (y :: al = l ++ l)
(y :: al = l ++ bl), (y :: al = bl ++ al), (y :: al = bl ++ l), (y :: al = bl ++ bl), (y :: al = []), (y :: l = al), (y :: l = l), (y :: l = bl), (y :: l = selection_sort al), (y :: l = selection_sort l)
(y :: l = selection_sort bl), (y :: l = selsort al n), (y :: l = selsort al a), (y :: l = selsort al x), (y :: l = selsort al y), (y :: l = selsort l n), (y :: l = selsort l a), (y :: l = selsort l x), (y :: l = selsort l y), (y :: l = selsort bl n)
(y :: l = selsort bl a), (y :: l = selsort bl x), (y :: l = selsort bl y), (y :: l = al ++ al), (y :: l = al ++ l), (y :: l = al ++ bl), (y :: l = l ++ al), (y :: l = l ++ l), (y :: l = l ++ bl), (y :: l = bl ++ al)
(y :: l = bl ++ l), (y :: l = bl ++ bl), (y :: l = []), (y :: bl = al), (y :: bl = l), (y :: bl = bl), (y :: bl = selection_sort al), (y :: bl = selection_sort l), (y :: bl = selection_sort bl), (y :: bl = selsort al n)
(y :: bl = selsort al a), (y :: bl = selsort al x), (y :: bl = selsort al y), (y :: bl = selsort l n), (y :: bl = selsort l a), (y :: bl = selsort l x), (y :: bl = selsort l y), (y :: bl = selsort bl n), (y :: bl = selsort bl a), (y :: bl = selsort bl x)
(y :: bl = selsort bl y), (y :: bl = al ++ al), (y :: bl = al ++ l), (y :: bl = al ++ bl), (y :: bl = l ++ al), (y :: bl = l ++ l), (y :: bl = l ++ bl), (y :: bl = bl ++ al), (y :: bl = bl ++ l), (y :: bl = bl ++ bl)
(y :: bl = []), (selection_sort al = al), (selection_sort al = l), (selection_sort al = bl), (selection_sort al = al ++ al), (selection_sort al = al ++ l), (selection_sort al = al ++ bl), (selection_sort al = l ++ al), (selection_sort al = l ++ l), (selection_sort al = l ++ bl)
(selection_sort al = bl ++ al), (selection_sort al = bl ++ l), (selection_sort al = bl ++ bl), (selection_sort l = al), (selection_sort l = l), (selection_sort l = bl), (selection_sort l = al ++ al), (selection_sort l = al ++ l), (selection_sort l = al ++ bl), (selection_sort l = l ++ al)
(selection_sort l = l ++ l), (selection_sort l = l ++ bl), (selection_sort l = bl ++ al), (selection_sort l = bl ++ l), (selection_sort l = bl ++ bl), (selection_sort bl = al), (selection_sort bl = l), (selection_sort bl = bl), (selection_sort bl = al ++ al), (selection_sort bl = al ++ l)
(selection_sort bl = al ++ bl), (selection_sort bl = l ++ al), (selection_sort bl = l ++ l), (selection_sort bl = l ++ bl), (selection_sort bl = bl ++ al), (selection_sort bl = bl ++ l), (selection_sort bl = bl ++ bl), (selsort al n = al), (selsort al n = l), (selsort al n = bl)
(selsort al n = selection_sort al), (selsort al n = selection_sort l), (selsort al n = selection_sort bl), (selsort al n = al ++ al), (selsort al n = al ++ l), (selsort al n = al ++ bl), (selsort al n = l ++ al), (selsort al n = l ++ l), (selsort al n = l ++ bl), (selsort al n = bl ++ al)
(selsort al n = bl ++ l), (selsort al n = bl ++ bl), (selsort al a = al), (selsort al a = l), (selsort al a = bl), (selsort al a = selection_sort al), (selsort al a = selection_sort l), (selsort al a = selection_sort bl), (selsort al a = al ++ al), (selsort al a = al ++ l)
(selsort al a = al ++ bl), (selsort al a = l ++ al), (selsort al a = l ++ l), (selsort al a = l ++ bl), (selsort al a = bl ++ al), (selsort al a = bl ++ l), (selsort al a = bl ++ bl), (selsort al x = al), (selsort al x = l), (selsort al x = bl)
(selsort al x = selection_sort al), (selsort al x = selection_sort l), (selsort al x = selection_sort bl), (selsort al x = al ++ al), (selsort al x = al ++ l), (selsort al x = al ++ bl), (selsort al x = l ++ al), (selsort al x = l ++ l), (selsort al x = l ++ bl), (selsort al x = bl ++ al)
(selsort al x = bl ++ l), (selsort al x = bl ++ bl), (selsort al y = al), (selsort al y = l), (selsort al y = bl), (selsort al y = selection_sort al), (selsort al y = selection_sort l), (selsort al y = selection_sort bl), (selsort al y = al ++ al), (selsort al y = al ++ l)
(selsort al y = al ++ bl), (selsort al y = l ++ al), (selsort al y = l ++ l), (selsort al y = l ++ bl), (selsort al y = bl ++ al), (selsort al y = bl ++ l), (selsort al y = bl ++ bl), (selsort l n = al), (selsort l n = l), (selsort l n = bl)
(selsort l n = selection_sort al), (selsort l n = selection_sort l), (selsort l n = selection_sort bl), (selsort l n = al ++ al), (selsort l n = al ++ l), (selsort l n = al ++ bl), (selsort l n = l ++ al), (selsort l n = l ++ l), (selsort l n = l ++ bl), (selsort l n = bl ++ al)
(selsort l n = bl ++ l), (selsort l n = bl ++ bl), (selsort l a = al), (selsort l a = l), (selsort l a = bl), (selsort l a = selection_sort al), (selsort l a = selection_sort l), (selsort l a = selection_sort bl), (selsort l a = al ++ al), (selsort l a = al ++ l)
(selsort l a = al ++ bl), (selsort l a = l ++ al), (selsort l a = l ++ l), (selsort l a = l ++ bl), (selsort l a = bl ++ al), (selsort l a = bl ++ l), (selsort l a = bl ++ bl), (selsort l x = al), (selsort l x = l), (selsort l x = bl)
(selsort l x = selection_sort al), (selsort l x = selection_sort l), (selsort l x = selection_sort bl), (selsort l x = al ++ al), (selsort l x = al ++ l), (selsort l x = al ++ bl), (selsort l x = l ++ al), (selsort l x = l ++ l), (selsort l x = l ++ bl), (selsort l x = bl ++ al)
(selsort l x = bl ++ l), (selsort l x = bl ++ bl), (selsort l y = al), (selsort l y = l), (selsort l y = bl), (selsort l y = selection_sort al), (selsort l y = selection_sort l), (selsort l y = selection_sort bl), (selsort l y = al ++ al), (selsort l y = al ++ l)
(selsort l y = al ++ bl), (selsort l y = l ++ al), (selsort l y = l ++ l), (selsort l y = l ++ bl), (selsort l y = bl ++ al), (selsort l y = bl ++ l), (selsort l y = bl ++ bl), (selsort bl n = al), (selsort bl n = l), (selsort bl n = bl)
(selsort bl n = selection_sort al), (selsort bl n = selection_sort l), (selsort bl n = selection_sort bl), (selsort bl n = al ++ al), (selsort bl n = al ++ l), (selsort bl n = al ++ bl), (selsort bl n = l ++ al), (selsort bl n = l ++ l), (selsort bl n = l ++ bl), (selsort bl n = bl ++ al)
(selsort bl n = bl ++ l), (selsort bl n = bl ++ bl), (selsort bl a = al), (selsort bl a = l), (selsort bl a = bl), (selsort bl a = selection_sort al), (selsort bl a = selection_sort l), (selsort bl a = selection_sort bl), (selsort bl a = al ++ al), (selsort bl a = al ++ l)
(selsort bl a = al ++ bl), (selsort bl a = l ++ al), (selsort bl a = l ++ l), (selsort bl a = l ++ bl), (selsort bl a = bl ++ al), (selsort bl a = bl ++ l), (selsort bl a = bl ++ bl), (selsort bl x = al), (selsort bl x = l), (selsort bl x = bl)
(selsort bl x = selection_sort al), (selsort bl x = selection_sort l), (selsort bl x = selection_sort bl), (selsort bl x = al ++ al), (selsort bl x = al ++ l), (selsort bl x = al ++ bl), (selsort bl x = l ++ al), (selsort bl x = l ++ l), (selsort bl x = l ++ bl), (selsort bl x = bl ++ al)
(selsort bl x = bl ++ l), (selsort bl x = bl ++ bl), (selsort bl y = al), (selsort bl y = l), (selsort bl y = bl), (selsort bl y = selection_sort al), (selsort bl y = selection_sort l), (selsort bl y = selection_sort bl), (selsort bl y = al ++ al), (selsort bl y = al ++ l)
(selsort bl y = al ++ bl), (selsort bl y = l ++ al), (selsort bl y = l ++ l), (selsort bl y = l ++ bl), (selsort bl y = bl ++ al), (selsort bl y = bl ++ l), (selsort bl y = bl ++ bl), (al ++ al = al), (al ++ al = l), (al ++ al = bl)
(al ++ l = al), (al ++ l = l), (al ++ l = bl), (al ++ bl = al), (al ++ bl = l), (al ++ bl = bl), (l ++ al = al), (l ++ al = l), (l ++ al = bl), (l ++ l = al)
(l ++ l = l), (l ++ l = bl), (l ++ bl = al), (l ++ bl = l), (l ++ bl = bl), (bl ++ al = al), (bl ++ al = l), (bl ++ al = bl), (bl ++ l = al), (bl ++ l = l)
(bl ++ l = bl), (bl ++ bl = al), (bl ++ bl = l), (bl ++ bl = bl), ([] = al), ([] = l), ([] = bl), ([] = selection_sort al), ([] = selection_sort l), ([] = selection_sort bl)
([] = selsort al n), ([] = selsort al a), ([] = selsort al x), ([] = selsort al y), ([] = selsort l n), ([] = selsort l a), ([] = selsort l x), ([] = selsort l y), ([] = selsort bl n), ([] = selsort bl a)
([] = selsort bl x), ([] = selsort bl y), ([] = al ++ al), ([] = al ++ l), ([] = al ++ bl), ([] = l ++ al), ([] = l ++ l), ([] = l ++ bl), ([] = bl ++ al), ([] = bl ++ l)
([] = bl ++ bl), (None = Some n), (None = Some a), (None = Some x), (None = Some y), ((n, al) = select n al), ((n, al) = select n l), ((n, al) = select n bl), ((n, al) = select a al), ((n, al) = select a l)
((n, al) = select a bl), ((n, al) = select x al), ((n, al) = select x l), ((n, al) = select x bl), ((n, al) = select y al), ((n, al) = select y l), ((n, al) = select y bl), ((n, l) = select n al), ((n, l) = select n l), ((n, l) = select n bl)
((n, l) = select a al), ((n, l) = select a l), ((n, l) = select a bl), ((n, l) = select x al), ((n, l) = select x l), ((n, l) = select x bl), ((n, l) = select y al), ((n, l) = select y l), ((n, l) = select y bl), ((n, bl) = select n al)
((n, bl) = select n l), ((n, bl) = select n bl), ((n, bl) = select a al), ((n, bl) = select a l), ((n, bl) = select a bl), ((n, bl) = select x al), ((n, bl) = select x l), ((n, bl) = select x bl), ((n, bl) = select y al), ((n, bl) = select y l)
((n, bl) = select y bl), ((a, al) = select n al), ((a, al) = select n l), ((a, al) = select n bl), ((a, al) = select a al), ((a, al) = select a l), ((a, al) = select a bl), ((a, al) = select x al), ((a, al) = select x l), ((a, al) = select x bl)
((a, al) = select y al), ((a, al) = select y l), ((a, al) = select y bl), ((a, l) = select n al), ((a, l) = select n l), ((a, l) = select n bl), ((a, l) = select a al), ((a, l) = select a l), ((a, l) = select a bl), ((a, l) = select x al)
((a, l) = select x l), ((a, l) = select x bl), ((a, l) = select y al), ((a, l) = select y l), ((a, l) = select y bl), ((a, bl) = select n al), ((a, bl) = select n l), ((a, bl) = select n bl), ((a, bl) = select a al), ((a, bl) = select a l)
((a, bl) = select a bl), ((a, bl) = select x al), ((a, bl) = select x l), ((a, bl) = select x bl), ((a, bl) = select y al), ((a, bl) = select y l), ((a, bl) = select y bl), ((x, al) = select n al), ((x, al) = select n l), ((x, al) = select n bl)
((x, al) = select a al), ((x, al) = select a l), ((x, al) = select a bl), ((x, al) = select x al), ((x, al) = select x l), ((x, al) = select x bl), ((x, al) = select y al), ((x, al) = select y l), ((x, al) = select y bl), ((x, l) = select n al)
((x, l) = select n l), ((x, l) = select n bl), ((x, l) = select a al), ((x, l) = select a l), ((x, l) = select a bl), ((x, l) = select x al), ((x, l) = select x l), ((x, l) = select x bl), ((x, l) = select y al), ((x, l) = select y l)
((x, l) = select y bl), ((x, bl) = select n al), ((x, bl) = select n l), ((x, bl) = select n bl), ((x, bl) = select a al), ((x, bl) = select a l), ((x, bl) = select a bl), ((x, bl) = select x al), ((x, bl) = select x l), ((x, bl) = select x bl)
((x, bl) = select y al), ((x, bl) = select y l), ((x, bl) = select y bl), ((y, al) = select n al), ((y, al) = select n l), ((y, al) = select n bl), ((y, al) = select a al), ((y, al) = select a l), ((y, al) = select a bl), ((y, al) = select x al)
((y, al) = select x l), ((y, al) = select x bl), ((y, al) = select y al), ((y, al) = select y l), ((y, al) = select y bl), ((y, l) = select n al), ((y, l) = select n l), ((y, l) = select n bl), ((y, l) = select a al), ((y, l) = select a l)
((y, l) = select a bl), ((y, l) = select x al), ((y, l) = select x l), ((y, l) = select x bl), ((y, l) = select y al), ((y, l) = select y l), ((y, l) = select y bl), ((y, bl) = select n al), ((y, bl) = select n l), ((y, bl) = select n bl)
