Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Permutation (merge ql q) ql), (Permutation (merge ql q) (a :: q)), (Permutation (merge ql q) (a :: p)), (Permutation (merge ql q) (a :: ql)), (Permutation (merge ql q) (k :: q)), (Permutation (merge ql q) (k :: p)), (Permutation (merge ql q) (k :: ql)), (Permutation (merge ql q) (merge q q)), (Permutation (merge ql q) (merge q p)), (Permutation (merge ql q) (merge q ql))
(Permutation (merge ql q) (merge p q)), (Permutation (merge ql q) (merge p p)), (Permutation (merge ql q) (merge p ql)), (Permutation (merge ql q) (merge ql p)), (Permutation (merge ql q) (merge ql ql)), (Permutation (merge ql q) (insert a q)), (Permutation (merge ql q) (insert a p)), (Permutation (merge ql q) (insert a ql)), (Permutation (merge ql q) (insert k q)), (Permutation (merge ql q) (insert k p))
(Permutation (merge ql q) (insert k ql)), (Permutation (merge ql q) (maybe_swap q)), (Permutation (merge ql q) (maybe_swap p)), (Permutation (merge ql q) (maybe_swap ql)), (Permutation (merge ql q) (q ++ q)), (Permutation (merge ql q) (q ++ p)), (Permutation (merge ql q) (q ++ ql)), (Permutation (merge ql q) (p ++ q)), (Permutation (merge ql q) (p ++ p)), (Permutation (merge ql q) (p ++ ql))
(Permutation (merge ql q) (ql ++ q)), (Permutation (merge ql q) (ql ++ p)), (Permutation (merge ql q) (ql ++ ql)), (Permutation (merge ql q) []), (Permutation (merge ql p) q), (Permutation (merge ql p) p), (Permutation (merge ql p) ql), (Permutation (merge ql p) (a :: q)), (Permutation (merge ql p) (a :: p)), (Permutation (merge ql p) (a :: ql))
(Permutation (merge ql p) (k :: q)), (Permutation (merge ql p) (k :: p)), (Permutation (merge ql p) (k :: ql)), (Permutation (merge ql p) (merge q q)), (Permutation (merge ql p) (merge q p)), (Permutation (merge ql p) (merge q ql)), (Permutation (merge ql p) (merge p q)), (Permutation (merge ql p) (merge p p)), (Permutation (merge ql p) (merge p ql)), (Permutation (merge ql p) (merge ql q))
(Permutation (merge ql p) (merge ql ql)), (Permutation (merge ql p) (insert a q)), (Permutation (merge ql p) (insert a p)), (Permutation (merge ql p) (insert a ql)), (Permutation (merge ql p) (insert k q)), (Permutation (merge ql p) (insert k p)), (Permutation (merge ql p) (insert k ql)), (Permutation (merge ql p) (maybe_swap q)), (Permutation (merge ql p) (maybe_swap p)), (Permutation (merge ql p) (maybe_swap ql))
(Permutation (merge ql p) (q ++ q)), (Permutation (merge ql p) (q ++ p)), (Permutation (merge ql p) (q ++ ql)), (Permutation (merge ql p) (p ++ q)), (Permutation (merge ql p) (p ++ p)), (Permutation (merge ql p) (p ++ ql)), (Permutation (merge ql p) (ql ++ q)), (Permutation (merge ql p) (ql ++ p)), (Permutation (merge ql p) (ql ++ ql)), (Permutation (merge ql p) [])
(Permutation (merge ql ql) q), (Permutation (merge ql ql) p), (Permutation (merge ql ql) ql), (Permutation (merge ql ql) (a :: q)), (Permutation (merge ql ql) (a :: p)), (Permutation (merge ql ql) (a :: ql)), (Permutation (merge ql ql) (k :: q)), (Permutation (merge ql ql) (k :: p)), (Permutation (merge ql ql) (k :: ql)), (Permutation (merge ql ql) (merge q q))
(Permutation (merge ql ql) (merge q p)), (Permutation (merge ql ql) (merge q ql)), (Permutation (merge ql ql) (merge p q)), (Permutation (merge ql ql) (merge p p)), (Permutation (merge ql ql) (merge p ql)), (Permutation (merge ql ql) (merge ql q)), (Permutation (merge ql ql) (merge ql p)), (Permutation (merge ql ql) (insert a q)), (Permutation (merge ql ql) (insert a p)), (Permutation (merge ql ql) (insert a ql))
(Permutation (merge ql ql) (insert k q)), (Permutation (merge ql ql) (insert k p)), (Permutation (merge ql ql) (insert k ql)), (Permutation (merge ql ql) (maybe_swap q)), (Permutation (merge ql ql) (maybe_swap p)), (Permutation (merge ql ql) (maybe_swap ql)), (Permutation (merge ql ql) (q ++ q)), (Permutation (merge ql ql) (q ++ p)), (Permutation (merge ql ql) (q ++ ql)), (Permutation (merge ql ql) (p ++ q))
(Permutation (merge ql ql) (p ++ p)), (Permutation (merge ql ql) (p ++ ql)), (Permutation (merge ql ql) (ql ++ q)), (Permutation (merge ql ql) (ql ++ p)), (Permutation (merge ql ql) (ql ++ ql)), (Permutation (merge ql ql) []), (Permutation (insert a q) q), (Permutation (insert a q) p), (Permutation (insert a q) ql), (Permutation (insert a q) (a :: q))
(Permutation (insert a q) (a :: p)), (Permutation (insert a q) (a :: ql)), (Permutation (insert a q) (k :: q)), (Permutation (insert a q) (k :: p)), (Permutation (insert a q) (k :: ql)), (Permutation (insert a q) (merge q q)), (Permutation (insert a q) (merge q p)), (Permutation (insert a q) (merge q ql)), (Permutation (insert a q) (merge p q)), (Permutation (insert a q) (merge p p))
(Permutation (insert a q) (merge p ql)), (Permutation (insert a q) (merge ql q)), (Permutation (insert a q) (merge ql p)), (Permutation (insert a q) (merge ql ql)), (Permutation (insert a q) (insert a p)), (Permutation (insert a q) (insert a ql)), (Permutation (insert a q) (insert k q)), (Permutation (insert a q) (insert k p)), (Permutation (insert a q) (insert k ql)), (Permutation (insert a q) (maybe_swap q))
(Permutation (insert a q) (maybe_swap p)), (Permutation (insert a q) (maybe_swap ql)), (Permutation (insert a q) (q ++ q)), (Permutation (insert a q) (q ++ p)), (Permutation (insert a q) (q ++ ql)), (Permutation (insert a q) (p ++ q)), (Permutation (insert a q) (p ++ p)), (Permutation (insert a q) (p ++ ql)), (Permutation (insert a q) (ql ++ q)), (Permutation (insert a q) (ql ++ p))
(Permutation (insert a q) (ql ++ ql)), (Permutation (insert a q) []), (Permutation (insert a p) q), (Permutation (insert a p) p), (Permutation (insert a p) ql), (Permutation (insert a p) (a :: q)), (Permutation (insert a p) (a :: p)), (Permutation (insert a p) (a :: ql)), (Permutation (insert a p) (k :: q)), (Permutation (insert a p) (k :: p))
(Permutation (insert a p) (k :: ql)), (Permutation (insert a p) (merge q q)), (Permutation (insert a p) (merge q p)), (Permutation (insert a p) (merge q ql)), (Permutation (insert a p) (merge p q)), (Permutation (insert a p) (merge p p)), (Permutation (insert a p) (merge p ql)), (Permutation (insert a p) (merge ql q)), (Permutation (insert a p) (merge ql p)), (Permutation (insert a p) (merge ql ql))
(Permutation (insert a p) (insert a q)), (Permutation (insert a p) (insert a ql)), (Permutation (insert a p) (insert k q)), (Permutation (insert a p) (insert k p)), (Permutation (insert a p) (insert k ql)), (Permutation (insert a p) (maybe_swap q)), (Permutation (insert a p) (maybe_swap p)), (Permutation (insert a p) (maybe_swap ql)), (Permutation (insert a p) (q ++ q)), (Permutation (insert a p) (q ++ p))
(Permutation (insert a p) (q ++ ql)), (Permutation (insert a p) (p ++ q)), (Permutation (insert a p) (p ++ p)), (Permutation (insert a p) (p ++ ql)), (Permutation (insert a p) (ql ++ q)), (Permutation (insert a p) (ql ++ p)), (Permutation (insert a p) (ql ++ ql)), (Permutation (insert a p) []), (Permutation (insert a ql) q), (Permutation (insert a ql) p)
(Permutation (insert a ql) ql), (Permutation (insert a ql) (a :: q)), (Permutation (insert a ql) (a :: p)), (Permutation (insert a ql) (a :: ql)), (Permutation (insert a ql) (k :: q)), (Permutation (insert a ql) (k :: p)), (Permutation (insert a ql) (k :: ql)), (Permutation (insert a ql) (merge q q)), (Permutation (insert a ql) (merge q p)), (Permutation (insert a ql) (merge q ql))
(Permutation (insert a ql) (merge p q)), (Permutation (insert a ql) (merge p p)), (Permutation (insert a ql) (merge p ql)), (Permutation (insert a ql) (merge ql q)), (Permutation (insert a ql) (merge ql p)), (Permutation (insert a ql) (merge ql ql)), (Permutation (insert a ql) (insert a q)), (Permutation (insert a ql) (insert a p)), (Permutation (insert a ql) (insert k q)), (Permutation (insert a ql) (insert k p))
(Permutation (insert a ql) (insert k ql)), (Permutation (insert a ql) (maybe_swap q)), (Permutation (insert a ql) (maybe_swap p)), (Permutation (insert a ql) (maybe_swap ql)), (Permutation (insert a ql) (q ++ q)), (Permutation (insert a ql) (q ++ p)), (Permutation (insert a ql) (q ++ ql)), (Permutation (insert a ql) (p ++ q)), (Permutation (insert a ql) (p ++ p)), (Permutation (insert a ql) (p ++ ql))
(Permutation (insert a ql) (ql ++ q)), (Permutation (insert a ql) (ql ++ p)), (Permutation (insert a ql) (ql ++ ql)), (Permutation (insert a ql) []), (Permutation (insert k q) q), (Permutation (insert k q) p), (Permutation (insert k q) ql), (Permutation (insert k q) (a :: q)), (Permutation (insert k q) (a :: p)), (Permutation (insert k q) (a :: ql))
(Permutation (insert k q) (k :: q)), (Permutation (insert k q) (k :: p)), (Permutation (insert k q) (k :: ql)), (Permutation (insert k q) (merge q q)), (Permutation (insert k q) (merge q p)), (Permutation (insert k q) (merge q ql)), (Permutation (insert k q) (merge p q)), (Permutation (insert k q) (merge p p)), (Permutation (insert k q) (merge p ql)), (Permutation (insert k q) (merge ql q))
(Permutation (insert k q) (merge ql p)), (Permutation (insert k q) (merge ql ql)), (Permutation (insert k q) (insert a q)), (Permutation (insert k q) (insert a p)), (Permutation (insert k q) (insert a ql)), (Permutation (insert k q) (insert k p)), (Permutation (insert k q) (insert k ql)), (Permutation (insert k q) (maybe_swap q)), (Permutation (insert k q) (maybe_swap p)), (Permutation (insert k q) (maybe_swap ql))
(Permutation (insert k q) (q ++ q)), (Permutation (insert k q) (q ++ p)), (Permutation (insert k q) (q ++ ql)), (Permutation (insert k q) (p ++ q)), (Permutation (insert k q) (p ++ p)), (Permutation (insert k q) (p ++ ql)), (Permutation (insert k q) (ql ++ q)), (Permutation (insert k q) (ql ++ p)), (Permutation (insert k q) (ql ++ ql)), (Permutation (insert k q) [])
(Permutation (insert k p) q), (Permutation (insert k p) p), (Permutation (insert k p) ql), (Permutation (insert k p) (a :: q)), (Permutation (insert k p) (a :: p)), (Permutation (insert k p) (a :: ql)), (Permutation (insert k p) (k :: q)), (Permutation (insert k p) (k :: p)), (Permutation (insert k p) (k :: ql)), (Permutation (insert k p) (merge q q))
(Permutation (insert k p) (merge q p)), (Permutation (insert k p) (merge q ql)), (Permutation (insert k p) (merge p q)), (Permutation (insert k p) (merge p p)), (Permutation (insert k p) (merge p ql)), (Permutation (insert k p) (merge ql q)), (Permutation (insert k p) (merge ql p)), (Permutation (insert k p) (merge ql ql)), (Permutation (insert k p) (insert a q)), (Permutation (insert k p) (insert a p))
(Permutation (insert k p) (insert a ql)), (Permutation (insert k p) (insert k q)), (Permutation (insert k p) (insert k ql)), (Permutation (insert k p) (maybe_swap q)), (Permutation (insert k p) (maybe_swap p)), (Permutation (insert k p) (maybe_swap ql)), (Permutation (insert k p) (q ++ q)), (Permutation (insert k p) (q ++ p)), (Permutation (insert k p) (q ++ ql)), (Permutation (insert k p) (p ++ q))
(Permutation (insert k p) (p ++ p)), (Permutation (insert k p) (p ++ ql)), (Permutation (insert k p) (ql ++ q)), (Permutation (insert k p) (ql ++ p)), (Permutation (insert k p) (ql ++ ql)), (Permutation (insert k p) []), (Permutation (insert k ql) q), (Permutation (insert k ql) p), (Permutation (insert k ql) ql), (Permutation (insert k ql) (a :: q))
(Permutation (insert k ql) (a :: p)), (Permutation (insert k ql) (a :: ql)), (Permutation (insert k ql) (k :: q)), (Permutation (insert k ql) (k :: p)), (Permutation (insert k ql) (k :: ql)), (Permutation (insert k ql) (merge q q)), (Permutation (insert k ql) (merge q p)), (Permutation (insert k ql) (merge q ql)), (Permutation (insert k ql) (merge p q)), (Permutation (insert k ql) (merge p p))
(Permutation (insert k ql) (merge p ql)), (Permutation (insert k ql) (merge ql q)), (Permutation (insert k ql) (merge ql p)), (Permutation (insert k ql) (merge ql ql)), (Permutation (insert k ql) (insert a q)), (Permutation (insert k ql) (insert a p)), (Permutation (insert k ql) (insert a ql)), (Permutation (insert k ql) (insert k q)), (Permutation (insert k ql) (insert k p)), (Permutation (insert k ql) (maybe_swap q))
(Permutation (insert k ql) (maybe_swap p)), (Permutation (insert k ql) (maybe_swap ql)), (Permutation (insert k ql) (q ++ q)), (Permutation (insert k ql) (q ++ p)), (Permutation (insert k ql) (q ++ ql)), (Permutation (insert k ql) (p ++ q)), (Permutation (insert k ql) (p ++ p)), (Permutation (insert k ql) (p ++ ql)), (Permutation (insert k ql) (ql ++ q)), (Permutation (insert k ql) (ql ++ p))
(Permutation (insert k ql) (ql ++ ql)), (Permutation (insert k ql) []), (Permutation (maybe_swap q) q), (Permutation (maybe_swap q) p), (Permutation (maybe_swap q) ql), (Permutation (maybe_swap q) (a :: q)), (Permutation (maybe_swap q) (a :: p)), (Permutation (maybe_swap q) (a :: ql)), (Permutation (maybe_swap q) (k :: q)), (Permutation (maybe_swap q) (k :: p))
(Permutation (maybe_swap q) (k :: ql)), (Permutation (maybe_swap q) (merge q q)), (Permutation (maybe_swap q) (merge q p)), (Permutation (maybe_swap q) (merge q ql)), (Permutation (maybe_swap q) (merge p q)), (Permutation (maybe_swap q) (merge p p)), (Permutation (maybe_swap q) (merge p ql)), (Permutation (maybe_swap q) (merge ql q)), (Permutation (maybe_swap q) (merge ql p)), (Permutation (maybe_swap q) (merge ql ql))
(Permutation (maybe_swap q) (insert a q)), (Permutation (maybe_swap q) (insert a p)), (Permutation (maybe_swap q) (insert a ql)), (Permutation (maybe_swap q) (insert k q)), (Permutation (maybe_swap q) (insert k p)), (Permutation (maybe_swap q) (insert k ql)), (Permutation (maybe_swap q) (maybe_swap p)), (Permutation (maybe_swap q) (maybe_swap ql)), (Permutation (maybe_swap q) (q ++ q)), (Permutation (maybe_swap q) (q ++ p))
(Permutation (maybe_swap q) (q ++ ql)), (Permutation (maybe_swap q) (p ++ q)), (Permutation (maybe_swap q) (p ++ p)), (Permutation (maybe_swap q) (p ++ ql)), (Permutation (maybe_swap q) (ql ++ q)), (Permutation (maybe_swap q) (ql ++ p)), (Permutation (maybe_swap q) (ql ++ ql)), (Permutation (maybe_swap q) []), (Permutation (maybe_swap p) q), (Permutation (maybe_swap p) p)
(Permutation (maybe_swap p) ql), (Permutation (maybe_swap p) (a :: q)), (Permutation (maybe_swap p) (a :: p)), (Permutation (maybe_swap p) (a :: ql)), (Permutation (maybe_swap p) (k :: q)), (Permutation (maybe_swap p) (k :: p)), (Permutation (maybe_swap p) (k :: ql)), (Permutation (maybe_swap p) (merge q q)), (Permutation (maybe_swap p) (merge q p)), (Permutation (maybe_swap p) (merge q ql))
(Permutation (maybe_swap p) (merge p q)), (Permutation (maybe_swap p) (merge p p)), (Permutation (maybe_swap p) (merge p ql)), (Permutation (maybe_swap p) (merge ql q)), (Permutation (maybe_swap p) (merge ql p)), (Permutation (maybe_swap p) (merge ql ql)), (Permutation (maybe_swap p) (insert a q)), (Permutation (maybe_swap p) (insert a p)), (Permutation (maybe_swap p) (insert a ql)), (Permutation (maybe_swap p) (insert k q))
(Permutation (maybe_swap p) (insert k p)), (Permutation (maybe_swap p) (insert k ql)), (Permutation (maybe_swap p) (maybe_swap q)), (Permutation (maybe_swap p) (maybe_swap ql)), (Permutation (maybe_swap p) (q ++ q)), (Permutation (maybe_swap p) (q ++ p)), (Permutation (maybe_swap p) (q ++ ql)), (Permutation (maybe_swap p) (p ++ q)), (Permutation (maybe_swap p) (p ++ p)), (Permutation (maybe_swap p) (p ++ ql))
(Permutation (maybe_swap p) (ql ++ q)), (Permutation (maybe_swap p) (ql ++ p)), (Permutation (maybe_swap p) (ql ++ ql)), (Permutation (maybe_swap p) []), (Permutation (maybe_swap ql) q), (Permutation (maybe_swap ql) p), (Permutation (maybe_swap ql) ql), (Permutation (maybe_swap ql) (a :: q)), (Permutation (maybe_swap ql) (a :: p)), (Permutation (maybe_swap ql) (a :: ql))
(Permutation (maybe_swap ql) (k :: q)), (Permutation (maybe_swap ql) (k :: p)), (Permutation (maybe_swap ql) (k :: ql)), (Permutation (maybe_swap ql) (merge q q)), (Permutation (maybe_swap ql) (merge q p)), (Permutation (maybe_swap ql) (merge q ql)), (Permutation (maybe_swap ql) (merge p q)), (Permutation (maybe_swap ql) (merge p p)), (Permutation (maybe_swap ql) (merge p ql)), (Permutation (maybe_swap ql) (merge ql q))
(Permutation (maybe_swap ql) (merge ql p)), (Permutation (maybe_swap ql) (merge ql ql)), (Permutation (maybe_swap ql) (insert a q)), (Permutation (maybe_swap ql) (insert a p)), (Permutation (maybe_swap ql) (insert a ql)), (Permutation (maybe_swap ql) (insert k q)), (Permutation (maybe_swap ql) (insert k p)), (Permutation (maybe_swap ql) (insert k ql)), (Permutation (maybe_swap ql) (maybe_swap q)), (Permutation (maybe_swap ql) (maybe_swap p))
(Permutation (maybe_swap ql) (q ++ q)), (Permutation (maybe_swap ql) (q ++ p)), (Permutation (maybe_swap ql) (q ++ ql)), (Permutation (maybe_swap ql) (p ++ q)), (Permutation (maybe_swap ql) (p ++ p)), (Permutation (maybe_swap ql) (p ++ ql)), (Permutation (maybe_swap ql) (ql ++ q)), (Permutation (maybe_swap ql) (ql ++ p)), (Permutation (maybe_swap ql) (ql ++ ql)), (Permutation (maybe_swap ql) [])
(Permutation (q ++ q) q), (Permutation (q ++ q) p), (Permutation (q ++ q) ql), (Permutation (q ++ q) (a :: q)), (Permutation (q ++ q) (a :: p)), (Permutation (q ++ q) (a :: ql)), (Permutation (q ++ q) (k :: q)), (Permutation (q ++ q) (k :: p)), (Permutation (q ++ q) (k :: ql)), (Permutation (q ++ q) (merge q q))
(Permutation (q ++ q) (merge q p)), (Permutation (q ++ q) (merge q ql)), (Permutation (q ++ q) (merge p q)), (Permutation (q ++ q) (merge p p)), (Permutation (q ++ q) (merge p ql)), (Permutation (q ++ q) (merge ql q)), (Permutation (q ++ q) (merge ql p)), (Permutation (q ++ q) (merge ql ql)), (Permutation (q ++ q) (insert a q)), (Permutation (q ++ q) (insert a p))
(Permutation (q ++ q) (insert a ql)), (Permutation (q ++ q) (insert k q)), (Permutation (q ++ q) (insert k p)), (Permutation (q ++ q) (insert k ql)), (Permutation (q ++ q) (maybe_swap q)), (Permutation (q ++ q) (maybe_swap p)), (Permutation (q ++ q) (maybe_swap ql)), (Permutation (q ++ q) (q ++ p)), (Permutation (q ++ q) (q ++ ql)), (Permutation (q ++ q) (p ++ q))
(Permutation (q ++ q) (p ++ p)), (Permutation (q ++ q) (p ++ ql)), (Permutation (q ++ q) (ql ++ q)), (Permutation (q ++ q) (ql ++ p)), (Permutation (q ++ q) (ql ++ ql)), (Permutation (q ++ q) []), (Permutation (q ++ p) q), (Permutation (q ++ p) p), (Permutation (q ++ p) ql), (Permutation (q ++ p) (a :: q))
(Permutation (q ++ p) (a :: p)), (Permutation (q ++ p) (a :: ql)), (Permutation (q ++ p) (k :: q)), (Permutation (q ++ p) (k :: p)), (Permutation (q ++ p) (k :: ql)), (Permutation (q ++ p) (merge q q)), (Permutation (q ++ p) (merge q p)), (Permutation (q ++ p) (merge q ql)), (Permutation (q ++ p) (merge p q)), (Permutation (q ++ p) (merge p p))
(Permutation (q ++ p) (merge p ql)), (Permutation (q ++ p) (merge ql q)), (Permutation (q ++ p) (merge ql p)), (Permutation (q ++ p) (merge ql ql)), (Permutation (q ++ p) (insert a q)), (Permutation (q ++ p) (insert a p)), (Permutation (q ++ p) (insert a ql)), (Permutation (q ++ p) (insert k q)), (Permutation (q ++ p) (insert k p)), (Permutation (q ++ p) (insert k ql))
(Permutation (q ++ p) (maybe_swap q)), (Permutation (q ++ p) (maybe_swap p)), (Permutation (q ++ p) (maybe_swap ql)), (Permutation (q ++ p) (q ++ q)), (Permutation (q ++ p) (q ++ ql)), (Permutation (q ++ p) (p ++ q)), (Permutation (q ++ p) (p ++ p)), (Permutation (q ++ p) (p ++ ql)), (Permutation (q ++ p) (ql ++ q)), (Permutation (q ++ p) (ql ++ p))
(Permutation (q ++ p) (ql ++ ql)), (Permutation (q ++ p) []), (Permutation (q ++ ql) q), (Permutation (q ++ ql) p), (Permutation (q ++ ql) ql), (Permutation (q ++ ql) (a :: q)), (Permutation (q ++ ql) (a :: p)), (Permutation (q ++ ql) (a :: ql)), (Permutation (q ++ ql) (k :: q)), (Permutation (q ++ ql) (k :: p))
(Permutation (q ++ ql) (k :: ql)), (Permutation (q ++ ql) (merge q q)), (Permutation (q ++ ql) (merge q p)), (Permutation (q ++ ql) (merge q ql)), (Permutation (q ++ ql) (merge p q)), (Permutation (q ++ ql) (merge p p)), (Permutation (q ++ ql) (merge p ql)), (Permutation (q ++ ql) (merge ql q)), (Permutation (q ++ ql) (merge ql p)), (Permutation (q ++ ql) (merge ql ql))
(Permutation (q ++ ql) (insert a q)), (Permutation (q ++ ql) (insert a p)), (Permutation (q ++ ql) (insert a ql)), (Permutation (q ++ ql) (insert k q)), (Permutation (q ++ ql) (insert k p)), (Permutation (q ++ ql) (insert k ql)), (Permutation (q ++ ql) (maybe_swap q)), (Permutation (q ++ ql) (maybe_swap p)), (Permutation (q ++ ql) (maybe_swap ql)), (Permutation (q ++ ql) (q ++ q))
(Permutation (q ++ ql) (q ++ p)), (Permutation (q ++ ql) (p ++ q)), (Permutation (q ++ ql) (p ++ p)), (Permutation (q ++ ql) (p ++ ql)), (Permutation (q ++ ql) (ql ++ q)), (Permutation (q ++ ql) (ql ++ p)), (Permutation (q ++ ql) (ql ++ ql)), (Permutation (q ++ ql) []), (Permutation (p ++ q) q), (Permutation (p ++ q) p)
(Permutation (p ++ q) ql), (Permutation (p ++ q) (a :: q)), (Permutation (p ++ q) (a :: p)), (Permutation (p ++ q) (a :: ql)), (Permutation (p ++ q) (k :: q)), (Permutation (p ++ q) (k :: p)), (Permutation (p ++ q) (k :: ql)), (Permutation (p ++ q) (merge q q)), (Permutation (p ++ q) (merge q p)), (Permutation (p ++ q) (merge q ql))
(Permutation (p ++ q) (merge p q)), (Permutation (p ++ q) (merge p p)), (Permutation (p ++ q) (merge p ql)), (Permutation (p ++ q) (merge ql q)), (Permutation (p ++ q) (merge ql p)), (Permutation (p ++ q) (merge ql ql)), (Permutation (p ++ q) (insert a q)), (Permutation (p ++ q) (insert a p)), (Permutation (p ++ q) (insert a ql)), (Permutation (p ++ q) (insert k q))
(Permutation (p ++ q) (insert k p)), (Permutation (p ++ q) (insert k ql)), (Permutation (p ++ q) (maybe_swap q)), (Permutation (p ++ q) (maybe_swap p)), (Permutation (p ++ q) (maybe_swap ql)), (Permutation (p ++ q) (q ++ q)), (Permutation (p ++ q) (q ++ p)), (Permutation (p ++ q) (q ++ ql)), (Permutation (p ++ q) (p ++ p)), (Permutation (p ++ q) (p ++ ql))
(Permutation (p ++ q) (ql ++ q)), (Permutation (p ++ q) (ql ++ p)), (Permutation (p ++ q) (ql ++ ql)), (Permutation (p ++ q) []), (Permutation (p ++ p) q), (Permutation (p ++ p) p), (Permutation (p ++ p) ql), (Permutation (p ++ p) (a :: q)), (Permutation (p ++ p) (a :: p)), (Permutation (p ++ p) (a :: ql))
(Permutation (p ++ p) (k :: q)), (Permutation (p ++ p) (k :: p)), (Permutation (p ++ p) (k :: ql)), (Permutation (p ++ p) (merge q q)), (Permutation (p ++ p) (merge q p)), (Permutation (p ++ p) (merge q ql)), (Permutation (p ++ p) (merge p q)), (Permutation (p ++ p) (merge p p)), (Permutation (p ++ p) (merge p ql)), (Permutation (p ++ p) (merge ql q))
(Permutation (p ++ p) (merge ql p)), (Permutation (p ++ p) (merge ql ql)), (Permutation (p ++ p) (insert a q)), (Permutation (p ++ p) (insert a p)), (Permutation (p ++ p) (insert a ql)), (Permutation (p ++ p) (insert k q)), (Permutation (p ++ p) (insert k p)), (Permutation (p ++ p) (insert k ql)), (Permutation (p ++ p) (maybe_swap q)), (Permutation (p ++ p) (maybe_swap p))
(Permutation (p ++ p) (maybe_swap ql)), (Permutation (p ++ p) (q ++ q)), (Permutation (p ++ p) (q ++ p)), (Permutation (p ++ p) (q ++ ql)), (Permutation (p ++ p) (p ++ q)), (Permutation (p ++ p) (p ++ ql)), (Permutation (p ++ p) (ql ++ q)), (Permutation (p ++ p) (ql ++ p)), (Permutation (p ++ p) (ql ++ ql)), (Permutation (p ++ p) [])
(Permutation (p ++ ql) q), (Permutation (p ++ ql) p), (Permutation (p ++ ql) ql), (Permutation (p ++ ql) (a :: q)), (Permutation (p ++ ql) (a :: p)), (Permutation (p ++ ql) (a :: ql)), (Permutation (p ++ ql) (k :: q)), (Permutation (p ++ ql) (k :: p)), (Permutation (p ++ ql) (k :: ql)), (Permutation (p ++ ql) (merge q q))
(Permutation (p ++ ql) (merge q p)), (Permutation (p ++ ql) (merge q ql)), (Permutation (p ++ ql) (merge p q)), (Permutation (p ++ ql) (merge p p)), (Permutation (p ++ ql) (merge p ql)), (Permutation (p ++ ql) (merge ql q)), (Permutation (p ++ ql) (merge ql p)), (Permutation (p ++ ql) (merge ql ql)), (Permutation (p ++ ql) (insert a q)), (Permutation (p ++ ql) (insert a p))
(Permutation (p ++ ql) (insert a ql)), (Permutation (p ++ ql) (insert k q)), (Permutation (p ++ ql) (insert k p)), (Permutation (p ++ ql) (insert k ql)), (Permutation (p ++ ql) (maybe_swap q)), (Permutation (p ++ ql) (maybe_swap p)), (Permutation (p ++ ql) (maybe_swap ql)), (Permutation (p ++ ql) (q ++ q)), (Permutation (p ++ ql) (q ++ p)), (Permutation (p ++ ql) (q ++ ql))
