Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall y : Lst, lst_subset x (append y x))

----------------------------------
Goal: (lst_subset x (append y (cons n x)))


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.542 seconds

gv0 : Lst = (append y (cons n x))
gv1 : Lst = (cons n x)


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 24.365 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (lst_subset x (append y (cons n x)))
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (cons n x = gv1)

----------------------------------
Goal: (lst_subset x (append y gv1))
Case: Invalid and Generalized

Label: Generalization #2
Assumptions: 
 -- (append y (cons n x) = gv0)

----------------------------------
Goal: (lst_subset x gv0)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 24.5 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
Nat : Set
Lst : Set
append : (Lst -> Lst -> Lst)
mem : (Nat -> Lst -> bool)
lst_mem : (Nat -> Lst -> bool)
lst_subset : (Lst -> Lst -> Prop)
lst_eq : (Lst -> Lst -> Prop)
lst_union : (Lst -> Lst -> Lst)
succ : (Nat -> Nat)
zero : Nat
nil : Lst
cons : (Nat -> Lst -> Lst)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500

Label: 1 (1)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 24.832 seconds


Label: 0 (0)
(lst_eq gv1 gv1), (lst_eq gv1 y), (lst_eq gv1 x), (lst_eq y gv1), (lst_eq y y), (lst_eq y x), (lst_eq x gv1), (lst_eq x y), (lst_eq x x), (lst_subset gv1 gv1)
(lst_eq (append y gv0) (lst_union x y)), (lst_eq (append y gv0) (lst_union x gv0)), (lst_eq (append y gv0) (lst_union x x)), (lst_eq (append y gv0) (append y y)), (lst_eq (append y gv0) (append y x)), (lst_eq (append y gv0) (append gv0 y)), (lst_eq (append y gv0) (append gv0 gv0)), (lst_eq (append y gv0) (append gv0 x)), (lst_eq (append y gv0) (append x y)), (lst_eq (append y gv0) (append x gv0))
(lst_eq (append y gv0) (append x x)), (lst_eq (append y gv0) nil), (lst_eq (append y x) y), (lst_eq (append y x) gv0), (lst_eq (append y x) x), (lst_eq (append y x) (cons n y)), (lst_eq (append y x) (cons n gv0)), (lst_eq (append y x) (cons n x)), (lst_eq (append y x) (lst_union y y)), (lst_eq (append y x) (lst_union y gv0))
(lst_eq (append y x) (lst_union y x)), (lst_eq (append y x) (lst_union gv0 y)), (lst_eq (append y x) (lst_union gv0 gv0)), (lst_eq (append y x) (lst_union gv0 x)), (lst_eq (append y x) (lst_union x y)), (lst_eq (append y x) (lst_union x gv0)), (lst_eq (append y x) (lst_union x x)), (lst_eq (append y x) (append y y)), (lst_eq (append y x) (append y gv0)), (lst_eq (append y x) (append gv0 y))
(lst_eq (append y x) (append gv0 gv0)), (lst_eq (append y x) (append gv0 x)), (lst_eq (append y x) (append x y)), (lst_eq (append y x) (append x gv0)), (lst_eq (append y x) (append x x)), (lst_eq (append y x) nil), (lst_eq (append gv0 y) y), (lst_eq (append gv0 y) gv0), (lst_eq (append gv0 y) x), (lst_eq (append gv0 y) (cons n y))
(lst_eq (append gv0 y) (cons n gv0)), (lst_eq (append gv0 y) (cons n x)), (lst_eq (append gv0 y) (lst_union y y)), (lst_eq (append gv0 y) (lst_union y gv0)), (lst_eq (append gv0 y) (lst_union y x)), (lst_eq (append gv0 y) (lst_union gv0 y)), (lst_eq (append gv0 y) (lst_union gv0 gv0)), (lst_eq (append gv0 y) (lst_union gv0 x)), (lst_eq (append gv0 y) (lst_union x y)), (lst_eq (append gv0 y) (lst_union x gv0))
(lst_eq (append gv0 y) (lst_union x x)), (lst_eq (append gv0 y) (append y y)), (lst_eq (append gv0 y) (append y gv0)), (lst_eq (append gv0 y) (append y x)), (lst_eq (append gv0 y) (append gv0 gv0)), (lst_eq (append gv0 y) (append gv0 x)), (lst_eq (append gv0 y) (append x y)), (lst_eq (append gv0 y) (append x gv0)), (lst_eq (append gv0 y) (append x x)), (lst_eq (append gv0 y) nil)
(lst_eq (append gv0 gv0) y), (lst_eq (append gv0 gv0) gv0), (lst_eq (append gv0 gv0) x), (lst_eq (append gv0 gv0) (cons n y)), (lst_eq (append gv0 gv0) (cons n gv0)), (lst_eq (append gv0 gv0) (cons n x)), (lst_eq (append gv0 gv0) (lst_union y y)), (lst_eq (append gv0 gv0) (lst_union y gv0)), (lst_eq (append gv0 gv0) (lst_union y x)), (lst_eq (append gv0 gv0) (lst_union gv0 y))
(lst_eq (append gv0 gv0) (lst_union gv0 gv0)), (lst_eq (append gv0 gv0) (lst_union gv0 x)), (lst_eq (append gv0 gv0) (lst_union x y)), (lst_eq (append gv0 gv0) (lst_union x gv0)), (lst_eq (append gv0 gv0) (lst_union x x)), (lst_eq (append gv0 gv0) (append y y)), (lst_eq (append gv0 gv0) (append y gv0)), (lst_eq (append gv0 gv0) (append y x)), (lst_eq (append gv0 gv0) (append gv0 y)), (lst_eq (append gv0 gv0) (append gv0 x))
(lst_eq (append gv0 gv0) (append x y)), (lst_eq (append gv0 gv0) (append x gv0)), (lst_eq (append gv0 gv0) (append x x)), (lst_eq (append gv0 gv0) nil), (lst_eq (append gv0 x) y), (lst_eq (append gv0 x) gv0), (lst_eq (append gv0 x) x), (lst_eq (append gv0 x) (cons n y)), (lst_eq (append gv0 x) (cons n gv0)), (lst_eq (append gv0 x) (cons n x))
(lst_eq (append gv0 x) (lst_union y y)), (lst_eq (append gv0 x) (lst_union y gv0)), (lst_eq (append gv0 x) (lst_union y x)), (lst_eq (append gv0 x) (lst_union gv0 y)), (lst_eq (append gv0 x) (lst_union gv0 gv0)), (lst_eq (append gv0 x) (lst_union gv0 x)), (lst_eq (append gv0 x) (lst_union x y)), (lst_eq (append gv0 x) (lst_union x gv0)), (lst_eq (append gv0 x) (lst_union x x)), (lst_eq (append gv0 x) (append y y))
(lst_eq (append gv0 x) (append y gv0)), (lst_eq (append gv0 x) (append y x)), (lst_eq (append gv0 x) (append gv0 y)), (lst_eq (append gv0 x) (append gv0 gv0)), (lst_eq (append gv0 x) (append x y)), (lst_eq (append gv0 x) (append x gv0)), (lst_eq (append gv0 x) (append x x)), (lst_eq (append gv0 x) nil), (lst_eq (append x y) y), (lst_eq (append x y) gv0)
(lst_eq (append x y) x), (lst_eq (append x y) (cons n y)), (lst_eq (append x y) (cons n gv0)), (lst_eq (append x y) (cons n x)), (lst_eq (append x y) (lst_union y y)), (lst_eq (append x y) (lst_union y gv0)), (lst_eq (append x y) (lst_union y x)), (lst_eq (append x y) (lst_union gv0 y)), (lst_eq (append x y) (lst_union gv0 gv0)), (lst_eq (append x y) (lst_union gv0 x))
(lst_eq (append x y) (lst_union x y)), (lst_eq (append x y) (lst_union x gv0)), (lst_eq (append x y) (lst_union x x)), (lst_eq (append x y) (append y y)), (lst_eq (append x y) (append y gv0)), (lst_eq (append x y) (append y x)), (lst_eq (append x y) (append gv0 y)), (lst_eq (append x y) (append gv0 gv0)), (lst_eq (append x y) (append gv0 x)), (lst_eq (append x y) (append x gv0))
(lst_eq (append x y) (append x x)), (lst_eq (append x y) nil), (lst_eq (append x gv0) y), (lst_eq (append x gv0) gv0), (lst_eq (append x gv0) x), (lst_eq (append x gv0) (cons n y)), (lst_eq (append x gv0) (cons n gv0)), (lst_eq (append x gv0) (cons n x)), (lst_eq (append x gv0) (lst_union y y)), (lst_eq (append x gv0) (lst_union y gv0))
(lst_eq (append x gv0) (lst_union y x)), (lst_eq (append x gv0) (lst_union gv0 y)), (lst_eq (append x gv0) (lst_union gv0 gv0)), (lst_eq (append x gv0) (lst_union gv0 x)), (lst_eq (append x gv0) (lst_union x y)), (lst_eq (append x gv0) (lst_union x gv0)), (lst_eq (append x gv0) (lst_union x x)), (lst_eq (append x gv0) (append y y)), (lst_eq (append x gv0) (append y gv0)), (lst_eq (append x gv0) (append y x))
(lst_eq (append x gv0) (append gv0 y)), (lst_eq (append x gv0) (append gv0 gv0)), (lst_eq (append x gv0) (append gv0 x)), (lst_eq (append x gv0) (append x y)), (lst_eq (append x gv0) (append x x)), (lst_eq (append x gv0) nil), (lst_eq (append x x) y), (lst_eq (append x x) gv0), (lst_eq (append x x) x), (lst_eq (append x x) (cons n y))
(lst_eq (append x x) (cons n gv0)), (lst_eq (append x x) (cons n x)), (lst_eq (append x x) (lst_union y y)), (lst_eq (append x x) (lst_union y gv0)), (lst_eq (append x x) (lst_union y x)), (lst_eq (append x x) (lst_union gv0 y)), (lst_eq (append x x) (lst_union gv0 gv0)), (lst_eq (append x x) (lst_union gv0 x)), (lst_eq (append x x) (lst_union x y)), (lst_eq (append x x) (lst_union x gv0))
(lst_eq (append x x) (lst_union x x)), (lst_eq (append x x) (append y y)), (lst_eq (append x x) (append y gv0)), (lst_eq (append x x) (append y x)), (lst_eq (append x x) (append gv0 y)), (lst_eq (append x x) (append gv0 gv0)), (lst_eq (append x x) (append gv0 x)), (lst_eq (append x x) (append x y)), (lst_eq (append x x) (append x gv0)), (lst_eq (append x x) nil)
(lst_eq nil y), (lst_eq nil gv0), (lst_eq nil x), (lst_eq nil (cons n y)), (lst_eq nil (cons n gv0)), (lst_eq nil (cons n x)), (lst_eq nil (lst_union y y)), (lst_eq nil (lst_union y gv0)), (lst_eq nil (lst_union y x)), (lst_eq nil (lst_union gv0 y))
(lst_eq nil (lst_union gv0 gv0)), (lst_eq nil (lst_union gv0 x)), (lst_eq nil (lst_union x y)), (lst_eq nil (lst_union x gv0)), (lst_eq nil (lst_union x x)), (lst_eq nil (append y y)), (lst_eq nil (append y gv0)), (lst_eq nil (append y x)), (lst_eq nil (append gv0 y)), (lst_eq nil (append gv0 gv0))
(lst_eq nil (append gv0 x)), (lst_eq nil (append x y)), (lst_eq nil (append x gv0)), (lst_eq nil (append x x)), (lst_subset y (cons n y)), (lst_subset y (cons n gv0)), (lst_subset y (cons n x)), (lst_subset y (lst_union y y)), (lst_subset y (lst_union y gv0)), (lst_subset y (lst_union y x))
(lst_subset y (lst_union gv0 y)), (lst_subset y (lst_union gv0 gv0)), (lst_subset y (lst_union gv0 x)), (lst_subset y (lst_union x y)), (lst_subset y (lst_union x gv0)), (lst_subset y (lst_union x x)), (lst_subset y (append y y)), (lst_subset y (append y gv0)), (lst_subset y (append y x)), (lst_subset y (append gv0 y))
(lst_subset y (append gv0 gv0)), (lst_subset y (append gv0 x)), (lst_subset y (append x y)), (lst_subset y (append x gv0)), (lst_subset y (append x x)), (lst_subset y nil), (lst_subset gv0 (cons n y)), (lst_subset gv0 (cons n gv0)), (lst_subset gv0 (cons n x)), (lst_subset gv0 (lst_union y y))
(lst_subset gv0 (lst_union y gv0)), (lst_subset gv0 (lst_union y x)), (lst_subset gv0 (lst_union gv0 y)), (lst_subset gv0 (lst_union gv0 gv0)), (lst_subset gv0 (lst_union gv0 x)), (lst_subset gv0 (lst_union x y)), (lst_subset gv0 (lst_union x gv0)), (lst_subset gv0 (lst_union x x)), (lst_subset gv0 (append y y)), (lst_subset gv0 (append y gv0))
(lst_subset gv0 (append y x)), (lst_subset gv0 (append gv0 y)), (lst_subset gv0 (append gv0 gv0)), (lst_subset gv0 (append gv0 x)), (lst_subset gv0 (append x y)), (lst_subset gv0 (append x gv0)), (lst_subset gv0 (append x x)), (lst_subset gv0 nil), (lst_subset x (cons n y)), (lst_subset x (cons n gv0))
(lst_subset x (cons n x)), (lst_subset x (lst_union y y)), (lst_subset x (lst_union y gv0)), (lst_subset x (lst_union y x)), (lst_subset x (lst_union gv0 y)), (lst_subset x (lst_union gv0 gv0)), (lst_subset x (lst_union gv0 x)), (lst_subset x (lst_union x y)), (lst_subset x (lst_union x gv0)), (lst_subset x (lst_union x x))
(lst_subset x (append y y)), (lst_subset x (append y gv0)), (lst_subset x (append y x)), (lst_subset x (append gv0 y)), (lst_subset x (append gv0 gv0)), (lst_subset x (append gv0 x)), (lst_subset x (append x y)), (lst_subset x (append x gv0)), (lst_subset x (append x x)), (lst_subset x nil)
(lst_subset (cons n y) y), (lst_subset (cons n y) gv0), (lst_subset (cons n y) x), (lst_subset (cons n y) (cons n gv0)), (lst_subset (cons n y) (cons n x)), (lst_subset (cons n y) (lst_union y y)), (lst_subset (cons n y) (lst_union y gv0)), (lst_subset (cons n y) (lst_union y x)), (lst_subset (cons n y) (lst_union gv0 y)), (lst_subset (cons n y) (lst_union gv0 gv0))
(lst_subset (cons n y) (lst_union gv0 x)), (lst_subset (cons n y) (lst_union x y)), (lst_subset (cons n y) (lst_union x gv0)), (lst_subset (cons n y) (lst_union x x)), (lst_subset (cons n y) (append y y)), (lst_subset (cons n y) (append y gv0)), (lst_subset (cons n y) (append y x)), (lst_subset (cons n y) (append gv0 y)), (lst_subset (cons n y) (append gv0 gv0)), (lst_subset (cons n y) (append gv0 x))
(lst_subset (cons n y) (append x y)), (lst_subset (cons n y) (append x gv0)), (lst_subset (cons n y) (append x x)), (lst_subset (cons n y) nil), (lst_subset (cons n gv0) y), (lst_subset (cons n gv0) gv0), (lst_subset (cons n gv0) x), (lst_subset (cons n gv0) (cons n y)), (lst_subset (cons n gv0) (cons n x)), (lst_subset (cons n gv0) (lst_union y y))
(lst_subset (cons n gv0) (lst_union y gv0)), (lst_subset (cons n gv0) (lst_union y x)), (lst_subset (cons n gv0) (lst_union gv0 y)), (lst_subset (cons n gv0) (lst_union gv0 gv0)), (lst_subset (cons n gv0) (lst_union gv0 x)), (lst_subset (cons n gv0) (lst_union x y)), (lst_subset (cons n gv0) (lst_union x gv0)), (lst_subset (cons n gv0) (lst_union x x)), (lst_subset (cons n gv0) (append y y)), (lst_subset (cons n gv0) (append y gv0))
(lst_subset (cons n gv0) (append y x)), (lst_subset (cons n gv0) (append gv0 y)), (lst_subset (cons n gv0) (append gv0 gv0)), (lst_subset (cons n gv0) (append gv0 x)), (lst_subset (cons n gv0) (append x y)), (lst_subset (cons n gv0) (append x gv0)), (lst_subset (cons n gv0) (append x x)), (lst_subset (cons n gv0) nil), (lst_subset (cons n x) y), (lst_subset (cons n x) gv0)
(lst_subset (cons n x) x), (lst_subset (cons n x) (cons n y)), (lst_subset (cons n x) (cons n gv0)), (lst_subset (cons n x) (lst_union y y)), (lst_subset (cons n x) (lst_union y gv0)), (lst_subset (cons n x) (lst_union y x)), (lst_subset (cons n x) (lst_union gv0 y)), (lst_subset (cons n x) (lst_union gv0 gv0)), (lst_subset (cons n x) (lst_union gv0 x)), (lst_subset (cons n x) (lst_union x y))
(lst_subset (cons n x) (lst_union x gv0)), (lst_subset (cons n x) (lst_union x x)), (lst_subset (cons n x) (append y y)), (lst_subset (cons n x) (append y gv0)), (lst_subset (cons n x) (append y x)), (lst_subset (cons n x) (append gv0 y)), (lst_subset (cons n x) (append gv0 gv0)), (lst_subset (cons n x) (append gv0 x)), (lst_subset (cons n x) (append x y)), (lst_subset (cons n x) (append x gv0))
(lst_subset (cons n x) (append x x)), (lst_subset (cons n x) nil), (lst_subset (lst_union y y) y), (lst_subset (lst_union y y) gv0), (lst_subset (lst_union y y) x), (lst_subset (lst_union y y) (cons n y)), (lst_subset (lst_union y y) (cons n gv0)), (lst_subset (lst_union y y) (cons n x)), (lst_subset (lst_union y y) (lst_union y gv0)), (lst_subset (lst_union y y) (lst_union y x))
(lst_subset (lst_union y y) (lst_union gv0 y)), (lst_subset (lst_union y y) (lst_union gv0 gv0)), (lst_subset (lst_union y y) (lst_union gv0 x)), (lst_subset (lst_union y y) (lst_union x y)), (lst_subset (lst_union y y) (lst_union x gv0)), (lst_subset (lst_union y y) (lst_union x x)), (lst_subset (lst_union y y) (append y y)), (lst_subset (lst_union y y) (append y gv0)), (lst_subset (lst_union y y) (append y x)), (lst_subset (lst_union y y) (append gv0 y))
(lst_subset (lst_union y y) (append gv0 gv0)), (lst_subset (lst_union y y) (append gv0 x)), (lst_subset (lst_union y y) (append x y)), (lst_subset (lst_union y y) (append x gv0)), (lst_subset (lst_union y y) (append x x)), (lst_subset (lst_union y y) nil), (lst_subset (lst_union y gv0) y), (lst_subset (lst_union y gv0) gv0), (lst_subset (lst_union y gv0) x), (lst_subset (lst_union y gv0) (cons n y))
(lst_subset (lst_union y gv0) (cons n gv0)), (lst_subset (lst_union y gv0) (cons n x)), (lst_subset (lst_union y gv0) (lst_union y y)), (lst_subset (lst_union y gv0) (lst_union y x)), (lst_subset (lst_union y gv0) (lst_union gv0 y)), (lst_subset (lst_union y gv0) (lst_union gv0 gv0)), (lst_subset (lst_union y gv0) (lst_union gv0 x)), (lst_subset (lst_union y gv0) (lst_union x y)), (lst_subset (lst_union y gv0) (lst_union x gv0)), (lst_subset (lst_union y gv0) (lst_union x x))
(lst_subset (lst_union y gv0) (append y y)), (lst_subset (lst_union y gv0) (append y gv0)), (lst_subset (lst_union y gv0) (append y x)), (lst_subset (lst_union y gv0) (append gv0 y)), (lst_subset (lst_union y gv0) (append gv0 gv0)), (lst_subset (lst_union y gv0) (append gv0 x)), (lst_subset (lst_union y gv0) (append x y)), (lst_subset (lst_union y gv0) (append x gv0)), (lst_subset (lst_union y gv0) (append x x)), (lst_subset (lst_union y gv0) nil)
(lst_subset (lst_union y x) y), (lst_subset (lst_union y x) gv0), (lst_subset (lst_union y x) x), (lst_subset (lst_union y x) (cons n y)), (lst_subset (lst_union y x) (cons n gv0)), (lst_subset (lst_union y x) (cons n x)), (lst_subset (lst_union y x) (lst_union y y)), (lst_subset (lst_union y x) (lst_union y gv0)), (lst_subset (lst_union y x) (lst_union gv0 y)), (lst_subset (lst_union y x) (lst_union gv0 gv0))
(lst_subset (lst_union y x) (lst_union gv0 x)), (lst_subset (lst_union y x) (lst_union x y)), (lst_subset (lst_union y x) (lst_union x gv0)), (lst_subset (lst_union y x) (lst_union x x)), (lst_subset (lst_union y x) (append y y)), (lst_subset (lst_union y x) (append y gv0)), (lst_subset (lst_union y x) (append y x)), (lst_subset (lst_union y x) (append gv0 y)), (lst_subset (lst_union y x) (append gv0 gv0)), (lst_subset (lst_union y x) (append gv0 x))
(lst_subset (lst_union y x) (append x y)), (lst_subset (lst_union y x) (append x gv0)), (lst_subset (lst_union y x) (append x x)), (lst_subset (lst_union y x) nil), (lst_subset (lst_union gv0 y) y), (lst_subset (lst_union gv0 y) gv0), (lst_subset (lst_union gv0 y) x), (lst_subset (lst_union gv0 y) (cons n y)), (lst_subset (lst_union gv0 y) (cons n gv0)), (lst_subset (lst_union gv0 y) (cons n x))
(lst_subset (lst_union gv0 y) (lst_union y y)), (lst_subset (lst_union gv0 y) (lst_union y gv0)), (lst_subset (lst_union gv0 y) (lst_union y x)), (lst_subset (lst_union gv0 y) (lst_union gv0 gv0)), (lst_subset (lst_union gv0 y) (lst_union gv0 x)), (lst_subset (lst_union gv0 y) (lst_union x y)), (lst_subset (lst_union gv0 y) (lst_union x gv0)), (lst_subset (lst_union gv0 y) (lst_union x x)), (lst_subset (lst_union gv0 y) (append y y)), (lst_subset (lst_union gv0 y) (append y gv0))
(lst_subset (lst_union gv0 y) (append y x)), (lst_subset (lst_union gv0 y) (append gv0 y)), (lst_subset (lst_union gv0 y) (append gv0 gv0)), (lst_subset (lst_union gv0 y) (append gv0 x)), (lst_subset (lst_union gv0 y) (append x y)), (lst_subset (lst_union gv0 y) (append x gv0)), (lst_subset (lst_union gv0 y) (append x x)), (lst_subset (lst_union gv0 y) nil), (lst_subset (lst_union gv0 gv0) y), (lst_subset (lst_union gv0 gv0) gv0)
(lst_subset (lst_union gv0 gv0) x), (lst_subset (lst_union gv0 gv0) (cons n y)), (lst_subset (lst_union gv0 gv0) (cons n gv0)), (lst_subset (lst_union gv0 gv0) (cons n x)), (lst_subset (lst_union gv0 gv0) (lst_union y y)), (lst_subset (lst_union gv0 gv0) (lst_union y gv0)), (lst_subset (lst_union gv0 gv0) (lst_union y x)), (lst_subset (lst_union gv0 gv0) (lst_union gv0 y)), (lst_subset (lst_union gv0 gv0) (lst_union gv0 x)), (lst_subset (lst_union gv0 gv0) (lst_union x y))
(lst_subset (lst_union gv0 gv0) (lst_union x gv0)), (lst_subset (lst_union gv0 gv0) (lst_union x x)), (lst_subset (lst_union gv0 gv0) (append y y)), (lst_subset (lst_union gv0 gv0) (append y gv0)), (lst_subset (lst_union gv0 gv0) (append y x)), (lst_subset (lst_union gv0 gv0) (append gv0 y)), (lst_subset (lst_union gv0 gv0) (append gv0 gv0)), (lst_subset (lst_union gv0 gv0) (append gv0 x)), (lst_subset (lst_union gv0 gv0) (append x y)), (lst_subset (lst_union gv0 gv0) (append x gv0))
(lst_subset (lst_union gv0 gv0) (append x x)), (lst_subset (lst_union gv0 gv0) nil), (lst_subset (lst_union gv0 x) y), (lst_subset (lst_union gv0 x) gv0), (lst_subset (lst_union gv0 x) x), (lst_subset (lst_union gv0 x) (cons n y)), (lst_subset (lst_union gv0 x) (cons n gv0)), (lst_subset (lst_union gv0 x) (cons n x)), (lst_subset (lst_union gv0 x) (lst_union y y)), (lst_subset (lst_union gv0 x) (lst_union y gv0))
(lst_subset (lst_union gv0 x) (lst_union y x)), (lst_subset (lst_union gv0 x) (lst_union gv0 y)), (lst_subset (lst_union gv0 x) (lst_union gv0 gv0)), (lst_subset (lst_union gv0 x) (lst_union x y)), (lst_subset (lst_union gv0 x) (lst_union x gv0)), (lst_subset (lst_union gv0 x) (lst_union x x)), (lst_subset (lst_union gv0 x) (append y y)), (lst_subset (lst_union gv0 x) (append y gv0)), (lst_subset (lst_union gv0 x) (append y x)), (lst_subset (lst_union gv0 x) (append gv0 y))
(lst_subset (lst_union gv0 x) (append gv0 gv0)), (lst_subset (lst_union gv0 x) (append gv0 x)), (lst_subset (lst_union gv0 x) (append x y)), (lst_subset (lst_union gv0 x) (append x gv0)), (lst_subset (lst_union gv0 x) (append x x)), (lst_subset (lst_union gv0 x) nil), (lst_subset (lst_union x y) y), (lst_subset (lst_union x y) gv0), (lst_subset (lst_union x y) x), (lst_subset (lst_union x y) (cons n y))
(lst_subset (lst_union x y) (cons n gv0)), (lst_subset (lst_union x y) (cons n x)), (lst_subset (lst_union x y) (lst_union y y)), (lst_subset (lst_union x y) (lst_union y gv0)), (lst_subset (lst_union x y) (lst_union y x)), (lst_subset (lst_union x y) (lst_union gv0 y)), (lst_subset (lst_union x y) (lst_union gv0 gv0)), (lst_subset (lst_union x y) (lst_union gv0 x)), (lst_subset (lst_union x y) (lst_union x gv0)), (lst_subset (lst_union x y) (lst_union x x))
(lst_subset (lst_union x y) (append y y)), (lst_subset (lst_union x y) (append y gv0)), (lst_subset (lst_union x y) (append y x)), (lst_subset (lst_union x y) (append gv0 y)), (lst_subset (lst_union x y) (append gv0 gv0)), (lst_subset (lst_union x y) (append gv0 x)), (lst_subset (lst_union x y) (append x y)), (lst_subset (lst_union x y) (append x gv0)), (lst_subset (lst_union x y) (append x x)), (lst_subset (lst_union x y) nil)
(lst_subset (lst_union x gv0) y), (lst_subset (lst_union x gv0) gv0), (lst_subset (lst_union x gv0) x), (lst_subset (lst_union x gv0) (cons n y)), (lst_subset (lst_union x gv0) (cons n gv0)), (lst_subset (lst_union x gv0) (cons n x)), (lst_subset (lst_union x gv0) (lst_union y y)), (lst_subset (lst_union x gv0) (lst_union y gv0)), (lst_subset (lst_union x gv0) (lst_union y x)), (lst_subset (lst_union x gv0) (lst_union gv0 y))
(lst_subset (lst_union x gv0) (lst_union gv0 gv0)), (lst_subset (lst_union x gv0) (lst_union gv0 x)), (lst_subset (lst_union x gv0) (lst_union x y)), (lst_subset (lst_union x gv0) (lst_union x x)), (lst_subset (lst_union x gv0) (append y y)), (lst_subset (lst_union x gv0) (append y gv0)), (lst_subset (lst_union x gv0) (append y x)), (lst_subset (lst_union x gv0) (append gv0 y)), (lst_subset (lst_union x gv0) (append gv0 gv0)), (lst_subset (lst_union x gv0) (append gv0 x))
(lst_subset (lst_union x gv0) (append x y)), (lst_subset (lst_union x gv0) (append x gv0)), (lst_subset (lst_union x gv0) (append x x)), (lst_subset (lst_union x gv0) nil), (lst_subset (lst_union x x) y), (lst_subset (lst_union x x) gv0), (lst_subset (lst_union x x) x), (lst_subset (lst_union x x) (cons n y)), (lst_subset (lst_union x x) (cons n gv0)), (lst_subset (lst_union x x) (cons n x))
(lst_subset (lst_union x x) (lst_union y y)), (lst_subset (lst_union x x) (lst_union y gv0)), (lst_subset (lst_union x x) (lst_union y x)), (lst_subset (lst_union x x) (lst_union gv0 y)), (lst_subset (lst_union x x) (lst_union gv0 gv0)), (lst_subset (lst_union x x) (lst_union gv0 x)), (lst_subset (lst_union x x) (lst_union x y)), (lst_subset (lst_union x x) (lst_union x gv0)), (lst_subset (lst_union x x) (append y y)), (lst_subset (lst_union x x) (append y gv0))
(lst_subset (lst_union x x) (append y x)), (lst_subset (lst_union x x) (append gv0 y)), (lst_subset (lst_union x x) (append gv0 gv0)), (lst_subset (lst_union x x) (append gv0 x)), (lst_subset (lst_union x x) (append x y)), (lst_subset (lst_union x x) (append x gv0)), (lst_subset (lst_union x x) (append x x)), (lst_subset (lst_union x x) nil), (lst_subset (append y y) y), (lst_subset (append y y) gv0)
(lst_subset (append y y) x), (lst_subset (append y y) (cons n y)), (lst_subset (append y y) (cons n gv0)), (lst_subset (append y y) (cons n x)), (lst_subset (append y y) (lst_union y y)), (lst_subset (append y y) (lst_union y gv0)), (lst_subset (append y y) (lst_union y x)), (lst_subset (append y y) (lst_union gv0 y)), (lst_subset (append y y) (lst_union gv0 gv0)), (lst_subset (append y y) (lst_union gv0 x))
(lst_subset (append y y) (lst_union x y)), (lst_subset (append y y) (lst_union x gv0)), (lst_subset (append y y) (lst_union x x)), (lst_subset (append y y) (append y gv0)), (lst_subset (append y y) (append y x)), (lst_subset (append y y) (append gv0 y)), (lst_subset (append y y) (append gv0 gv0)), (lst_subset (append y y) (append gv0 x)), (lst_subset (append y y) (append x y)), (lst_subset (append y y) (append x gv0))
(lst_subset (append y y) (append x x)), (lst_subset (append y y) nil), (lst_subset (append y gv0) y), (lst_subset (append y gv0) gv0), (lst_subset (append y gv0) x), (lst_subset (append y gv0) (cons n y)), (lst_subset (append y gv0) (cons n gv0)), (lst_subset (append y gv0) (cons n x)), (lst_subset (append y gv0) (lst_union y y)), (lst_subset (append y gv0) (lst_union y gv0))
(lst_subset (append y gv0) (lst_union y x)), (lst_subset (append y gv0) (lst_union gv0 y)), (lst_subset (append y gv0) (lst_union gv0 gv0)), (lst_subset (append y gv0) (lst_union gv0 x)), (lst_subset (append y gv0) (lst_union x y)), (lst_subset (append y gv0) (lst_union x gv0)), (lst_subset (append y gv0) (lst_union x x)), (lst_subset (append y gv0) (append y y)), (lst_subset (append y gv0) (append y x)), (lst_subset (append y gv0) (append gv0 y))
(lst_subset (append y gv0) (append gv0 gv0)), (lst_subset (append y gv0) (append gv0 x)), (lst_subset (append y gv0) (append x y)), (lst_subset (append y gv0) (append x gv0)), (lst_subset (append y gv0) (append x x)), (lst_subset (append y gv0) nil), (lst_subset (append y x) y), (lst_subset (append y x) gv0), (lst_subset (append y x) x), (lst_subset (append y x) (cons n y))
